CustomerID,Date,Snack Type,Quantity,Unit Price,Total Price
10,9/5/2027,Sweets,1,0.5,0.5
15,9/5/2027,Chips,2,2,4
16,9/5/2027,Sweets,1,0.5,0.5
17,9/5/2027,Chips,3,2,6
22,9/5/2027,Sweets,1,0.5,0.5
71,9/5/2027,Drink,3,10,30
7,9/5/2027,Raisins,2,5,10
7,9/5/2027,Drink,2,10,20
8,9/5/2027,Chips,3,2,6
13,9/5/2027,Raisins,3,5,15
2,9/5/2027,Sweets,2,0.5,1
3,9/5/2027,Chips,2,2,4
6,9/5/2027,Sweets,1,0.5,0.5
7,9/5/2027,Chips,3,2,6
7,9/5/2027,Raisins,3,5,15
9,9/5/2027,Raisins,3,5,15
12,9/5/2027,Sweets,2,0.5,1
14,9/5/2027,Chips,3,2,6
15,9/5/2027,Chips,2,2,4
15,9/5/2027,Sweets,3,0.5,1.5
20,9/5/2027,Chips,1,2,2
87,9/5/2027,Drink,3,10,30
1,9/5/2027,Sweets,1,0.5,0.5
1,9/5/2027,Raisins,1,5,5
5,9/5/2027,Chips,2,2,4
8,9/5/2027,Raisins,2,5,10
15,9/5/2027,Chips,1,2,2
20,9/5/2027,Drink,1,10,10
91,9/5/2027,Chips,2,2,4
5,9/5/2027,Chips,2,2,4
6,9/5/2027,Raisins,1,5,5
7,9/5/2027,Sweets,2,0.5,1
12,9/5/2027,Raisins,3,5,15
12,9/5/2027,Raisins,1,5,5
18,9/5/2027,Sweets,3,0.5,1.5
20,9/5/2027,Drink,3,10,30
27,9/5/2027,Sweets,3,0.5,1.5
43,9/5/2027,Chips,2,2,4
94,9/5/2027,Drink,1,10,10
95,9/5/2027,Sweets,3,0.5,1.5
1,9/5/2027,Drink,3,10,30
2,9/5/2027,Chips,3,2,6
7,9/5/2027,Drink,3,10,30
8,9/5/2027,Raisins,2,5,10
9,9/5/2027,Chips,3,2,6
11,9/5/2027,Drink,3,10,30
11,9/5/2027,Sweets,1,0.5,0.5
12,9/5/2027,Raisins,2,5,10
15,9/5/2027,Drink,3,10,30
54,9/5/2027,Drink,1,10,10
73,9/5/2027,Drink,3,10,30
87,9/5/2027,Sweets,3,0.5,1.5
100,9/5/2027,Sweets,2,0.5,1
8,9/5/2027,Sweets,2,0.5,1
9,9/5/2027,Chips,3,2,6
10,9/5/2027,Sweets,1,0.5,0.5
10,9/5/2027,Drink,1,10,10
10,9/5/2027,Sweets,3,0.5,1.5
10,9/5/2027,Drink,3,10,30
14,9/5/2027,Sweets,1,0.5,0.5
14,9/5/2027,Sweets,1,0.5,0.5
16,9/5/2027,Sweets,2,0.5,1
17,9/5/2027,Chips,3,2,6
84,9/5/2027,Raisins,3,5,15
6,9/5/2027,Raisins,3,5,15
14,9/6/2027,Chips,2,2,4
15,9/6/2027,Raisins,3,5,15
16,9/6/2027,Sweets,2,0.5,1
20,9/6/2027,Raisins,2,5,10
42,9/6/2027,Sweets,1,0.5,0.5
1,9/6/2027,Sweets,3,0.5,1.5
2,9/6/2027,Raisins,1,5,5
3,9/6/2027,Drink,2,10,20
4,9/6/2027,Sweets,3,0.5,1.5
4,9/6/2027,Raisins,3,5,15
4,9/6/2027,Raisins,3,5,15
5,9/6/2027,Sweets,3,0.5,1.5
6,9/6/2027,Sweets,2,0.5,1
9,9/6/2027,Chips,3,2,6
12,9/6/2027,Raisins,2,5,10
13,9/6/2027,Drink,3,10,30
14,9/6/2027,Raisins,2,5,10
16,9/6/2027,Drink,3,10,30
82,9/6/2027,Chips,1,2,2
85,9/6/2027,Raisins,3,5,15
3,9/6/2027,Drink,1,10,10
8,9/6/2027,Sweets,3,0.5,1.5
10,9/6/2027,Chips,3,2,6
12,9/6/2027,Sweets,3,0.5,1.5
12,9/6/2027,Chips,2,2,4
20,9/6/2027,Drink,1,10,10
20,9/6/2027,Sweets,3,0.5,1.5
34,9/6/2027,Drink,3,10,30
37,9/6/2027,Raisins,2,5,10
63,9/6/2027,Drink,3,10,30
86,9/6/2027,Sweets,2,0.5,1
99,9/6/2027,Chips,2,2,4
4,9/6/2027,Drink,1,10,10
4,9/6/2027,Raisins,3,5,15
8,9/6/2027,Chips,2,2,4
13,9/6/2027,Sweets,1,0.5,0.5
18,9/6/2027,Raisins,2,5,10
32,9/6/2027,Raisins,2,5,10
59,9/6/2027,Raisins,1,5,5
8,9/6/2027,Raisins,3,5,15
10,9/6/2027,Raisins,3,5,15
11,9/6/2027,Raisins,2,5,10
12,9/6/2027,Sweets,3,0.5,1.5
16,9/6/2027,Sweets,1,0.5,0.5
18,9/6/2027,Raisins,3,5,15
18,9/6/2027,Raisins,2,5,10
94,9/6/2027,Raisins,1,5,5
3,9/6/2027,Sweets,1,0.5,0.5
7,9/6/2027,Drink,1,10,10
11,9/6/2027,Raisins,1,5,5
13,9/7/2027,Sweets,1,0.5,0.5
13,9/7/2027,Raisins,3,5,15
19,9/7/2027,Sweets,2,0.5,1
71,9/7/2027,Sweets,3,0.5,1.5
84,9/7/2027,Raisins,3,5,15
7,9/7/2027,Sweets,2,0.5,1
8,9/7/2027,Raisins,2,5,10
9,9/7/2027,Sweets,3,0.5,1.5
13,9/7/2027,Chips,3,2,6
16,9/7/2027,Chips,3,2,6
16,9/7/2027,Sweets,2,0.5,1
62,9/7/2027,Raisins,3,5,15
1,9/7/2027,Chips,1,2,2
2,9/7/2027,Drink,2,10,20
2,9/7/2027,Raisins,3,5,15
3,9/7/2027,Drink,1,10,10
4,9/7/2027,Sweets,1,0.5,0.5
5,9/7/2027,Drink,3,10,30
6,9/7/2027,Chips,1,2,2
8,9/7/2027,Chips,3,2,6
8,9/7/2027,Sweets,2,0.5,1
10,9/7/2027,Chips,2,2,4
10,9/7/2027,Sweets,3,0.5,1.5
10,9/7/2027,Sweets,2,0.5,1
12,9/7/2027,Chips,2,2,4
13,9/7/2027,Sweets,1,0.5,0.5
15,9/7/2027,Raisins,1,5,5
16,9/7/2027,Chips,1,2,2
16,9/7/2027,Sweets,2,0.5,1
18,9/7/2027,Sweets,1,0.5,0.5
97,9/7/2027,Chips,3,2,6
4,9/7/2027,Raisins,3,5,15
4,9/7/2027,Chips,2,2,4
5,9/7/2027,Sweets,3,0.5,1.5
5,9/7/2027,Drink,1,10,10
7,9/7/2027,Chips,1,2,2
9,9/7/2027,Sweets,1,0.5,0.5
11,9/7/2027,Sweets,1,0.5,0.5
16,9/7/2027,Raisins,2,5,10
19,9/7/2027,Raisins,3,5,15
83,9/7/2027,Drink,3,10,30
89,9/7/2027,Chips,1,2,2
96,9/7/2027,Raisins,1,5,5
99,9/7/2027,Drink,3,10,30
1,9/7/2027,Raisins,1,5,5
1,9/7/2027,Raisins,2,5,10
1,9/7/2027,Raisins,2,5,10
3,9/7/2027,Sweets,3,0.5,1.5
9,9/7/2027,Chips,1,2,2
11,9/7/2027,Sweets,1,0.5,0.5
14,9/7/2027,Raisins,1,5,5
14,9/7/2027,Chips,3,2,6
15,9/7/2027,Sweets,1,0.5,0.5
15,9/7/2027,Chips,2,2,4
18,9/7/2027,Raisins,1,5,5
18,9/7/2027,Sweets,3,0.5,1.5
19,9/7/2027,Chips,2,2,4
56,9/7/2027,Drink,3,10,30
2,9/7/2027,Sweets,3,0.5,1.5
4,9/7/2027,Sweets,3,0.5,1.5
7,9/7/2027,Chips,2,2,4
7,9/7/2027,Sweets,1,0.5,0.5
9,9/7/2027,Chips,2,2,4
12,9/7/2027,Drink,3,10,30
12,9/7/2027,Drink,3,10,30
15,9/7/2027,Sweets,3,0.5,1.5
15,9/7/2027,Chips,2,2,4
19,9/7/2027,Chips,3,2,6
20,9/7/2027,Drink,3,10,30
89,9/7/2027,Chips,3,2,6
1,9/7/2027,Drink,2,10,20
4,9/7/2027,Chips,3,2,6
6,9/7/2027,Drink,2,10,20
9,9/7/2027,Sweets,3,0.5,1.5
10,9/7/2027,Raisins,1,5,5
12,9/7/2027,Raisins,3,5,15
14,9/7/2027,Chips,2,2,4
15,9/7/2027,Raisins,2,5,10
16,9/8/2027,Chips,2,2,4
16,9/8/2027,Chips,3,2,6
20,9/8/2027,Sweets,2,0.5,1
95,9/8/2027,Sweets,3,0.5,1.5
2,9/8/2027,Drink,1,10,10
4,9/8/2027,Chips,3,2,6
6,9/8/2027,Drink,2,10,20
6,9/8/2027,Drink,2,10,20
7,9/8/2027,Drink,2,10,20
8,9/8/2027,Chips,1,2,2
9,9/8/2027,Drink,1,10,10
15,9/8/2027,Sweets,2,0.5,1
15,9/8/2027,Drink,1,10,10
16,9/8/2027,Raisins,2,5,10
18,9/8/2027,Sweets,3,0.5,1.5
19,9/8/2027,Chips,3,2,6
73,9/8/2027,Sweets,1,0.5,0.5
1,9/8/2027,Sweets,2,0.5,1
2,9/8/2027,Drink,3,10,30
7,9/8/2027,Sweets,1,0.5,0.5
9,9/8/2027,Chips,3,2,6
9,9/8/2027,Sweets,2,0.5,1
10,9/8/2027,Sweets,3,0.5,1.5
12,9/8/2027,Drink,3,10,30
14,9/8/2027,Drink,1,10,10
18,9/8/2027,Raisins,2,5,10
51,9/8/2027,Raisins,3,5,15
85,9/8/2027,Chips,3,2,6
2,9/8/2027,Chips,2,2,4
2,9/8/2027,Chips,2,2,4
5,9/8/2027,Chips,3,2,6
5,9/8/2027,Sweets,3,0.5,1.5
9,9/8/2027,Raisins,1,5,5
10,9/8/2027,Sweets,1,0.5,0.5
12,9/8/2027,Drink,3,10,30
13,9/8/2027,Raisins,3,5,15
13,9/8/2027,Chips,2,2,4
13,9/8/2027,Sweets,1,0.5,0.5
15,9/8/2027,Sweets,2,0.5,1
95,9/8/2027,Sweets,2,0.5,1
10,9/8/2027,Drink,3,10,30
18,9/8/2027,Sweets,1,0.5,0.5
20,9/8/2027,Sweets,2,0.5,1
61,9/8/2027,Sweets,1,0.5,0.5
92,9/9/2027,Raisins,3,5,15
1,9/9/2027,Raisins,1,5,5
2,9/9/2027,Drink,3,10,30
2,9/9/2027,Raisins,3,5,15
3,9/9/2027,Drink,3,10,30
3,9/9/2027,Raisins,2,5,10
4,9/9/2027,Drink,2,10,20
5,9/9/2027,Drink,1,10,10
7,9/9/2027,Sweets,3,0.5,1.5
12,9/9/2027,Raisins,2,5,10
13,9/9/2027,Sweets,3,0.5,1.5
15,9/9/2027,Raisins,1,5,5
19,9/9/2027,Sweets,2,0.5,1
20,9/9/2027,Chips,2,2,4
67,9/9/2027,Chips,1,2,2
76,9/9/2027,Drink,1,10,10
85,9/9/2027,Chips,3,2,6
85,9/9/2027,Drink,3,10,30
1,9/9/2027,Drink,3,10,30
6,9/9/2027,Raisins,1,5,5
6,9/9/2027,Drink,3,10,30
8,9/9/2027,Sweets,2,0.5,1
9,9/9/2027,Chips,1,2,2
9,9/9/2027,Drink,2,10,20
13,9/9/2027,Sweets,3,0.5,1.5
15,9/9/2027,Drink,3,10,30
44,9/9/2027,Drink,2,10,20
99,9/9/2027,Drink,2,10,20
11,9/9/2027,Drink,3,10,30
14,9/9/2027,Drink,1,10,10
20,9/9/2027,Raisins,1,5,5
1,9/9/2027,Sweets,1,0.5,0.5
2,9/9/2027,Sweets,1,0.5,0.5
4,9/9/2027,Raisins,2,5,10
7,9/9/2027,Chips,1,2,2
7,9/9/2027,Raisins,2,5,10
8,9/9/2027,Drink,3,10,30
17,9/9/2027,Raisins,3,5,15
17,9/9/2027,Raisins,2,5,10
18,9/9/2027,Sweets,1,0.5,0.5
19,9/9/2027,Sweets,2,0.5,1
81,9/9/2027,Sweets,2,0.5,1
2,9/9/2027,Raisins,1,5,5
3,9/9/2027,Chips,3,2,6
4,9/9/2027,Chips,3,2,6
8,9/9/2027,Sweets,3,0.5,1.5
8,9/9/2027,Raisins,3,5,15
13,9/9/2027,Raisins,2,5,10
15,9/9/2027,Sweets,2,0.5,1
84,9/9/2027,Sweets,3,0.5,1.5
1,9/9/2027,Raisins,2,5,10
3,9/9/2027,Drink,3,10,30
5,9/9/2027,Raisins,2,5,10
6,9/9/2027,Sweets,2,0.5,1
12,9/9/2027,Sweets,1,0.5,0.5
18,9/9/2027,Sweets,2,0.5,1
19,9/9/2027,Raisins,1,5,5
33,9/9/2027,Sweets,3,0.5,1.5
40,9/9/2027,Raisins,2,5,10
84,9/9/2027,Raisins,1,5,5
93,9/9/2027,Chips,1,2,2
3,9/9/2027,Raisins,1,5,5
8,9/9/2027,Raisins,3,5,15
8,9/9/2027,Raisins,2,5,10
9,9/9/2027,Raisins,3,5,15
9,9/9/2027,Raisins,1,5,5
12,9/9/2027,Raisins,3,5,15
13,9/9/2027,Sweets,3,0.5,1.5
16,9/9/2027,Sweets,3,0.5,1.5
17,9/9/2027,Chips,2,2,4
20,9/9/2027,Sweets,1,0.5,0.5
96,9/9/2027,Chips,1,2,2
